date,daily_burn_eth,daily_issuance_eth,net_change_eth,cumulative_burn_eth,staking_ratio_pct
2024-11-15,1492.9,1855.83,362.93,4730289,28.05
2024-11-16,1855.83,1674.24,-181.59,4732145,28.06
2024-11-17,1198.54,1839.92,641.38,4733343,28.06
2024-11-18,3015.28,1786.11,-1229.17,4736359,28.07
2024-11-19,1259.77,1905.84,646.07,4737618,28.08
2024-11-20,1812.0,1714.51,-97.49,4739430,28.07
2024-11-21,1395.44,1786.05,390.61,4740826,28.07
2024-11-22,1303.9,1849.53,545.64,4742130,28.07
2024-11-23,1565.85,1899.53,333.68,4743696,28.04
2024-11-24,1333.4,1893.53,560.13,4745029,28.09
2024-11-25,1738.39,1748.89,10.5,4746767,28.05
2024-11-26,1564.39,1875.09,310.69,4748332,28.13
2024-11-27,3671.08,1755.49,-1915.59,4752003,28.11
2024-11-28,1473.86,1717.27,243.42,4753477,28.06
2024-11-29,1989.76,1878.78,-110.98,4755466,28.11
2024-11-30,1968.16,1942.36,-25.8,4757435,28.14
2024-12-01,1821.25,1657.88,-163.38,4759256,28.16
2024-12-02,2001.05,1704.12,-296.92,4761257,28.14
2024-12-03,1590.81,1651.83,61.02,4762848,28.16
2024-12-04,1801.86,1692.56,-109.3,4764650,28.14
2024-12-05,1377.54,1714.54,337.0,4766027,28.12
2024-12-06,1628.96,1866.48,237.52,4767656,28.16
2024-12-07,1812.56,1665.78,-146.77,4769469,28.1
2024-12-08,1853.99,1731.63,-122.36,4771323,28.16
2024-12-09,1748.5,1731.95,-16.55,4773071,28.17
2024-12-10,1450.26,1734.97,284.71,4774521,28.17
2024-12-11,1746.76,1663.63,-83.14,4776268,28.14
2024-12-12,1834.17,1740.43,-93.74,4778102,28.13
2024-12-13,1460.76,1748.44,287.67,4779563,28.11
2024-12-14,1943.87,1764.06,-179.81,4781507,28.19
2024-12-15,1740.8,1891.86,151.06,4783248,28.13
2024-12-16,2023.37,1655.62,-367.75,4785271,28.22
2024-12-17,2016.08,1822.02,-194.06,4787287,28.2
2024-12-18,1652.07,1656.26,4.19,4788939,28.17
2024-12-19,1949.6,1899.61,-49.99,4790889,28.23
2024-12-20,1368.8,1722.99,354.19,4792258,28.2
2024-12-21,1706.38,1743.08,36.7,4793964,28.18
2024-12-22,1541.76,1803.14,261.39,4795506,28.16
2024-12-23,1670.57,1754.81,84.25,4797176,28.23
2024-12-24,1904.31,1720.88,-183.43,4799081,28.17
2024-12-25,1392.79,1878.06,485.27,4800473,28.23
2024-12-26,1361.83,1798.24,436.4,4801835,28.24
2024-12-27,1812.5,1927.25,114.74,4803648,28.23
2024-12-28,1696.72,1909.27,212.56,4805345,28.24
2024-12-29,1292.55,1782.66,490.11,4806637,28.21
2024-12-30,1374.3,1802.2,427.9,4808011,28.21
2024-12-31,1498.38,1899.51,401.13,4809510,28.19
2025-01-01,1810.1,1834.5,24.41,4811320,28.24
2025-01-02,1470.32,1887.55,417.23,4812790,28.28
2025-01-03,1441.03,1845.55,404.52,4814231,28.23
2025-01-04,1442.55,1668.56,226.01,4815674,28.21
2025-01-05,1761.89,1864.29,102.41,4817436,28.26
2025-01-06,1160.97,1781.33,620.36,4818597,28.25
2025-01-07,1421.3,1761.86,340.56,4820018,28.24
2025-01-08,1310.19,1829.37,519.18,4821328,28.3
2025-01-09,1481.03,1678.35,197.32,4822809,28.29
2025-01-10,1170.51,1846.97,676.46,4823980,28.32
2025-01-11,1621.86,1824.82,202.96,4825601,28.25
2025-01-12,3278.67,1767.59,-1511.09,4828880,28.29
2025-01-13,1634.06,1763.0,128.95,4830514,28.32
2025-01-14,1514.68,1898.69,384.01,4832029,28.32
2025-01-15,1393.17,1843.81,450.64,4833422,28.29
2025-01-16,1115.3,1704.08,588.78,4834537,28.27
2025-01-17,1565.31,1717.96,152.66,4836103,28.27
2025-01-18,850.62,1680.34,829.72,4836953,28.34
2025-01-19,1439.13,1661.32,222.2,4838392,28.3
2025-01-20,1366.69,1763.02,396.32,4839759,28.28
2025-01-21,1401.86,1892.71,490.86,4841161,28.29
2025-01-22,1070.61,1852.91,782.3,4842232,28.3
2025-01-23,1060.12,1874.56,814.44,4843292,28.32
2025-01-24,1116.89,1892.59,775.69,4844409,28.33
2025-01-25,1343.38,1934.14,590.76,4845752,28.39
2025-01-26,1030.94,1764.56,733.62,4846783,28.34
2025-01-27,1421.67,1890.38,468.7,4848205,28.31
2025-01-28,836.5,1912.24,1075.74,4849041,28.36
2025-01-29,707.22,1905.35,1198.13,4849748,28.33
2025-01-30,1225.12,1921.59,696.47,4850973,28.32
2025-01-31,1621.07,1785.34,164.27,4852594,28.35
2025-02-01,617.54,1800.6,1183.06,4853212,28.34
2025-02-02,1383.97,1658.46,274.49,4854596,28.41
2025-02-03,1252.76,1887.41,634.65,4855849,28.34
2025-02-04,804.94,1858.82,1053.88,4856654,28.34
2025-02-05,1134.85,1651.58,516.73,4857789,28.34
2025-02-06,771.11,1814.64,1043.53,4858560,28.41
2025-02-07,985.53,1736.43,750.9,4859545,28.37
2025-02-08,599.44,1888.17,1288.73,4860145,28.39
2025-02-09,648.85,1829.02,1180.17,4860793,28.35
2025-02-10,972.39,1693.07,720.68,4861766,28.4
2025-02-11,1052.86,1774.97,722.11,4862819,28.42
2025-02-12,834.47,1807.82,973.35,4863653,28.41
2025-02-13,1356.52,1767.14,410.62,4865010,28.41
2025-02-14,1839.24,1654.87,-184.36,4866849,28.45
2025-02-15,850.47,1838.48,988.01,4867699,28.45
2025-02-16,1168.61,1663.3,494.69,4868868,28.43
2025-02-17,1238.06,1883.74,645.69,4870106,28.43
2025-02-18,1151.28,1893.45,742.17,4871257,28.39
2025-02-19,1224.55,1738.03,513.48,4872482,28.39
2025-02-20,772.69,1930.01,1157.32,4873255,28.44
2025-02-21,1414.81,1725.99,311.19,4874669,28.47
2025-02-22,787.62,1884.25,1096.63,4875457,28.49
2025-02-23,912.32,1760.41,848.09,4876369,28.49
2025-02-24,1254.25,1765.99,511.74,4877624,28.51
2025-02-25,1070.14,1927.29,857.15,4878694,28.47
2025-02-26,1328.39,1673.68,345.29,4880022,28.48
2025-02-27,1360.32,1746.36,386.04,4881382,28.43
2025-02-28,1246.8,1830.79,583.98,4882629,28.47
2025-03-01,1286.1,1662.71,376.61,4883915,28.52
2025-03-02,1856.79,1944.01,87.22,4885772,28.53
2025-03-03,828.42,1758.99,930.57,4886601,28.52
2025-03-04,1758.04,1832.27,74.23,4888359,28.52
2025-03-05,832.24,1883.55,1051.32,4889191,28.48
